Klinikname	Kontakt	Bundesland	ICU low care¹	ICU high care²	ECMO³	Stand
Johanniter-Krankenhaus Geesthacht	Interdisziplinäre Intensivstation	SH	green	yellow	unavailable	2020-03-23 00:00:00
Kreisklinken Darmstadt-Dieburg Standort Groß-Umstadt	interdiziplinäre Intensivstation	HE	green	green	unavailable	2020-03-23 00:00:00
Bundeswehrkrankenhaus Ulm - Klinik für Anästhesie u. Intensivmedizin	Intensiv Süd und Intensiv Ost	BW	green	green	unavailable	2020-03-23 00:00:00
Helios-Klinik Rottweil	Intensivstation	BW	green	green	unavailable	2020-03-23 00:00:00
Klinikum Fürth		0	green	green	unavailable	2020-03-23 00:00:00
Rotkreuzklinikum München		BY	green	yellow	unavailable	2020-03-23 00:00:00
St. Marien-Hospital Hmm gmbH	K, 11	NRW	yellow	yellow	unavailable	2020-03-23 00:00:00
Ketteler Krankenhaus Offenbach		HE	yellow	yellow	unavailable	2020-03-23 00:00:00
Deutsches Herzzentrum Berlin	IPS - K	BE	red	red	yellow	2020-03-23 00:00:00
St. Remigius-Krankenhaus Opladen	Intensivstation	NRW	yellow	yellow	unavailable	2020-03-23 00:00:00
Kreiskrankenhaus Osterholz-Scharmbeck	interdisziplinäre Intensivstation	NI	red	red	unavailable	2020-03-23 00:00:00
Berufsgenossenschaftliche Unfallklinik Frankfurt am Main gGmbH	Intensivstation	HE	green	green	unavailable	2020-03-23 00:00:00
Elbe Klinikum Buxtehude		NI	green	green	unavailable	2020-03-23 00:00:00
Isar-Amper-Klinikum München -Ost, Klinik für Neurolgie		BY	green	green	unavailable	2020-03-23 00:00:00
Bürgerhospital Frankfurt am Main	ITS	HE	red	yellow	unavailable	2020-03-23 00:00:00
GRN Klinik Sinsheim	Intensivstation	BW	yellow	green	unavailable	2020-03-23 00:00:00
Gemeinschaftsklinikum Mittelrhein, Kinder- und Jugendmedizin, Kemperhof	Neonatologisch-pädiatrische Intensivstation	RP	green	green	unavailable	2020-03-23 00:00:00
Waldklinik Jesteburg Aldag GmbH & Co. KG	Station A	NI	yellow	red	red	2020-03-23 00:00:00
Marienhausklinik Ottweiler		SL	green	yellow	unavailable	2020-03-23 00:00:00
Schön Klinik Hamburg Eilbek	Station 7A	HH	green	green	unavailable	2020-03-23 00:00:00
